# template file (/DISK2/home/rl211391/run/radiative_heat_transfer/RADR/triocfd/1x10/verif_case_parametric_study/case_0/input_triocfd.data) filled with: 
@@TM@@ -> 1.146913e+03
@@TP@@ -> 1.196913e+03 # 

dimension 2
Domaine dom_gas
# BEGIN MESH #
Lire_MED {
    domain dom_gas
    file gas.med
    exclude_groups 0

}
# END MESH #
Domaine dom_fuel_pin
# BEGIN MESH #
Lire_MED {
    domain dom_fuel_pin
    file fuel_pin.med
    exclude_groups 18
    _gas_1_xm_1_1_ _gas_1_xm_2_1_ _gas_1_xm_3_1_ _gas_1_xm_4_1_ _gas_1_xm_5_1_ _gas_1_xm_6_1_ _gas_1_xm_7_1_ _gas_1_xm_8_1_ _gas_1_yp_1_1_ _gas_1_xp_1_1_ _gas_1_xp_2_1_ _gas_1_xp_3_1_ _gas_1_xp_4_1_ _gas_1_xp_5_1_ _gas_1_xp_6_1_ _gas_1_xp_7_1_ _gas_1_xp_8_1_ _gas_1_ym_1_1_
}
# END MESH #
# BEGIN MESH #
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_1_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_1_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_2_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_2_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_3_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_3_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_4_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_4_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_5_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_5_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_6_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_6_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_7_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_7_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_8_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_8_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_1_1_1_rp_9_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_1_1_1_rp_9_1_
